ƒ_ƒCƒ„‚h‚c,˜HüƒR[ƒh,Œn“ƒR[ƒh,ã‰º,Œn“•\Ž¦–¼,Š’è”­Žž,ŽÀÑ”­Žž,’â—¯ŠƒR[ƒh,•À‚Ñ‡
11002,11002,1100200,1,•Ÿˆä‚ê,08:12,08:12:00,480,1
11002,11002,1100200,1,•Ÿˆä‚ê,08:13,08:13:00,481,2
11002,11002,1100200,1,•Ÿˆä‚ê,08:13,08:13:00,482,3
11002,11002,1100200,1,•Ÿˆä‚ê,08:14,08:14:00,483,4
11002,11002,1100200,1,•Ÿˆä‚ê,08:15,08:15:00,484,5
11002,11002,1100200,1,•Ÿˆä‚ê,08:17,08:17:00,485,6
11002,11002,1100200,1,•Ÿˆä‚ê,08:21,08:21:00,487,7
11002,11002,1100200,1,•Ÿˆä‚ê,08:27,08:27:00,488,8
11003,11003,1100300,1,JRŽI]‰w,18:50,18:50:00,488,1
11003,11003,1100300,1,JRŽI]‰w,18:54,18:54:00,495,2
11003,11003,1100300,1,JRŽI]‰w,18:57,18:57:00,486,3
11003,11003,1100300,1,JRŽI]‰w,19:01,19:01:00,494,4
11003,11003,1100300,1,JRŽI]‰w,19:03,19:03:00,493,5
11003,11003,1100300,1,JRŽI]‰w,19:04,19:04:00,492,6
11003,11003,1100300,1,JRŽI]‰w,19:05,19:05:00,491,7
11003,11003,1100300,1,JRŽI]‰w,19:05,19:05:00,490,8
11003,11003,1100300,1,JRŽI]‰w,19:06,19:06:00,489,9
12001,12001,1200100,1,_–¾‰w,06:32,06:32:00,530,1
12001,12001,1200100,1,_–¾‰w,06:34,06:34:00,517,2
12001,12001,1200100,1,_–¾‰w,06:35,06:35:00,516,3
12001,12001,1200100,1,_–¾‰w,06:36,06:36:00,515,4
12001,12001,1200100,1,_–¾‰w,06:41,06:41:00,514,5
12001,12001,1200100,1,_–¾‰w,06:44,06:44:00,513,6
12001,12001,1200100,1,_–¾‰w,06:45,06:45:00,512,7
12001,12001,1200100,1,_–¾‰w,06:47,06:47:00,511,8
12001,12001,1200100,1,_–¾‰w,06:49,06:49:00,510,9
12001,12001,1200100,1,_–¾‰w,06:50,06:50:00,509,10
12001,12001,1200100,1,_–¾‰w,06:52,06:52:00,529,11
12001,12001,1200100,1,_–¾‰w,06:53,06:53:00,528,12
12001,12001,1200100,1,_–¾‰w,06:54,06:54:00,527,13
12001,12001,1200100,1,_–¾‰w,06:55,06:55:00,526,14
12001,12001,1200100,1,_–¾‰w,06:57,06:57:00,504,15
12001,12001,1200100,1,_–¾‰w,06:58,06:58:00,503,16
12001,12001,1200100,1,_–¾‰w,06:59,06:59:00,502,17
12001,12001,1200100,1,_–¾‰w,07:00,07:00:00,501,18
12001,12001,1200100,1,_–¾‰w,07:01,07:01:00,500,19
12001,12001,1200100,1,_–¾‰w,07:03,07:03:00,525,20
12001,12001,1200100,1,_–¾‰w,07:04,07:04:00,524,21
12001,12001,1200100,1,_–¾‰w,07:06,07:06:00,523,22
12001,12001,1200100,1,_–¾‰w,07:10,07:10:00,496,23
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,18:35,18:35:00,496,1
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,18:39,18:39:00,497,2
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,18:41,18:41:00,498,3
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,18:42,18:42:00,499,4
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,18:44,18:44:00,500,5
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,18:45,18:45:00,501,6
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,18:46,18:46:00,502,7
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,18:47,18:47:00,503,8
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,18:48,18:48:00,504,9
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,18:50,18:50:00,505,10
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,18:51,18:51:00,506,11
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,18:52,18:52:00,507,12
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,18:53,18:53:00,508,13
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,18:55,18:55:00,509,14
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,18:56,18:56:00,510,15
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,18:58,18:58:00,511,16
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,19:00,19:00:00,512,17
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,19:01,19:01:00,513,18
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,19:04,19:04:00,514,19
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,19:09,19:09:00,515,20
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,19:10,19:10:00,516,21
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,19:11,19:11:00,517,22
12002,12002,1200200,1,‚ ‚¶‚³‚¢‚Ì‚Ü‚¿–k’†ŽR–k’†ŽRŒö–¯ŠÙ,19:13,19:13:00,518,23
13001,13001,1300100,1,_–¾‰w,06:47,06:47:00,552,1
13001,13001,1300100,1,_–¾‰w,06:48,06:48:00,551,2
13001,13001,1300100,1,_–¾‰w,06:50,06:50:00,546,3
13001,13001,1300100,1,_–¾‰w,06:51,06:51:00,545,4
13001,13001,1300100,1,_–¾‰w,06:54,06:54:00,544,5
13001,13001,1300100,1,_–¾‰w,06:54,06:54:00,543,6
13001,13001,1300100,1,_–¾‰w,06:55,06:55:00,542,7
13001,13001,1300100,1,_–¾‰w,06:56,06:56:00,541,8
13001,13001,1300100,1,_–¾‰w,06:58,06:58:00,540,9
13001,13001,1300100,1,_–¾‰w,07:00,07:00:00,550,10
13001,13001,1300100,1,_–¾‰w,07:01,07:01:00,537,11
13001,13001,1300100,1,_–¾‰w,07:02,07:02:00,539,12
13001,13001,1300100,1,_–¾‰w,07:03,07:03:00,536,13
13001,13001,1300100,1,_–¾‰w,07:05,07:05:00,535,14
13001,13001,1300100,1,_–¾‰w,07:06,07:06:00,534,15
13001,13001,1300100,1,_–¾‰w,07:09,07:09:00,549,16
13001,13001,1300100,1,_–¾‰w,07:10,07:10:00,532,17
13002,13002,1300200,1,Î“c’†,18:35,18:35:00,532,1
13002,13002,1300200,1,Î“c’†,18:36,18:36:00,533,2
13002,13002,1300200,1,Î“c’†,18:39,18:39:00,534,3
13002,13002,1300200,1,Î“c’†,18:40,18:40:00,535,4
13002,13002,1300200,1,Î“c’†,18:42,18:42:00,536,5
13002,13002,1300200,1,Î“c’†,18:43,18:43:00,539,6
13002,13002,1300200,1,Î“c’†,18:44,18:44:00,537,7
13002,13002,1300200,1,Î“c’†,18:45,18:45:00,538,8
13002,13002,1300200,1,Î“c’†,18:47,18:47:00,540,9
13002,13002,1300200,1,Î“c’†,18:49,18:49:00,541,10
13002,13002,1300200,1,Î“c’†,18:50,18:50:00,542,11
13002,13002,1300200,1,Î“c’†,18:51,18:51:00,543,12
13002,13002,1300200,1,Î“c’†,18:51,18:51:00,544,13
13002,13002,1300200,1,Î“c’†,18:54,18:54:00,545,14
13002,13002,1300200,1,Î“c’†,18:55,18:55:00,546,15
13002,13002,1300200,1,Î“c’†,18:57,18:57:00,547,16
13002,13002,1300200,1,Î“c’†,18:58,18:58:00,548,17
14001,14001,1400100,1,_–¾‰w,06:43,06:43:00,584,1
14001,14001,1400100,1,_–¾‰w,06:44,06:44:00,574,2
14001,14001,1400100,1,_–¾‰w,06:45,06:45:00,573,3
14001,14001,1400100,1,_–¾‰w,06:46,06:46:00,572,4
14001,14001,1400100,1,_–¾‰w,06:47,06:47:00,571,5
14001,14001,1400100,1,_–¾‰w,06:49,06:49:00,570,6
14001,14001,1400100,1,_–¾‰w,06:50,06:50:00,569,7
14001,14001,1400100,1,_–¾‰w,06:52,06:52:00,568,8
14001,14001,1400100,1,_–¾‰w,06:52,06:52:00,567,9
14001,14001,1400100,1,_–¾‰w,06:54,06:54:00,566,10
14001,14001,1400100,1,_–¾‰w,06:56,06:56:00,565,11
14001,14001,1400100,1,_–¾‰w,06:57,06:57:00,583,12
14001,14001,1400100,1,_–¾‰w,06:58,06:58:00,563,13
14001,14001,1400100,1,_–¾‰w,06:59,06:59:00,562,14
14001,14001,1400100,1,_–¾‰w,07:00,07:00:00,561,15
14001,14001,1400100,1,_–¾‰w,07:02,07:02:00,582,16
14001,14001,1400100,1,_–¾‰w,07:04,07:04:00,581,17
14001,14001,1400100,1,_–¾‰w,07:05,07:05:00,580,18
14001,14001,1400100,1,_–¾‰w,07:06,07:06:00,579,19
14001,14001,1400100,1,_–¾‰w,07:07,07:07:00,578,20
14001,14001,1400100,1,_–¾‰w,07:08,07:08:00,577,21
14001,14001,1400100,1,_–¾‰w,07:09,07:09:00,576,22
14001,14001,1400100,1,_–¾‰w,07:10,07:10:00,553,23
14002,14002,1400200,1,Î“c’†,18:35,18:35:00,553,1
14002,14002,1400200,1,Î“c’†,18:36,18:36:00,554,2
14002,14002,1400200,1,Î“c’†,18:37,18:37:00,555,3
14002,14002,1400200,1,Î“c’†,18:38,18:38:00,556,4
14002,14002,1400200,1,Î“c’†,18:39,18:39:00,557,5
14002,14002,1400200,1,Î“c’†,18:40,18:40:00,558,6
14002,14002,1400200,1,Î“c’†,18:41,18:41:00,559,7
14002,14002,1400200,1,Î“c’†,18:43,18:43:00,560,8
14002,14002,1400200,1,Î“c’†,18:45,18:45:00,561,9
14002,14002,1400200,1,Î“c’†,18:46,18:46:00,562,10
14002,14002,1400200,1,Î“c’†,18:47,18:47:00,563,11
14002,14002,1400200,1,Î“c’†,18:48,18:48:00,564,12
14002,14002,1400200,1,Î“c’†,18:49,18:49:00,565,13
14002,14002,1400200,1,Î“c’†,18:51,18:51:00,566,14
14002,14002,1400200,1,Î“c’†,18:53,18:53:00,567,15
14002,14002,1400200,1,Î“c’†,18:53,18:53:00,568,16
14002,14002,1400200,1,Î“c’†,18:55,18:55:00,569,17
14002,14002,1400200,1,Î“c’†,18:56,18:56:00,570,18
14002,14002,1400200,1,Î“c’†,18:58,18:58:00,571,19
14002,14002,1400200,1,Î“c’†,18:59,18:59:00,572,20
14002,14002,1400200,1,Î“c’†,19:00,19:00:00,573,21
14002,14002,1400200,1,Î“c’†,19:01,19:01:00,574,22
14002,14002,1400200,1,Î“c’†,19:02,19:02:00,575,23
15001,15001,1500100,1,JRŽI]‰w,06:20,06:20:00,615,1
15001,15001,1500100,1,JRŽI]‰w,06:21,06:21:00,605,2
15001,15001,1500100,1,JRŽI]‰w,06:22,06:22:00,604,3
15001,15001,1500100,1,JRŽI]‰w,06:23,06:23:00,603,4
15001,15001,1500100,1,JRŽI]‰w,06:26,06:26:00,602,5
15001,15001,1500100,1,JRŽI]‰w,06:28,06:28:00,601,6
15001,15001,1500100,1,JRŽI]‰w,06:30,06:30:00,600,7
15001,15001,1500100,1,JRŽI]‰w,06:32,06:32:00,599,8
15001,15001,1500100,1,JRŽI]‰w,06:33,06:33:00,598,9
15001,15001,1500100,1,JRŽI]‰w,06:34,06:34:00,597,10
15001,15001,1500100,1,JRŽI]‰w,06:35,06:35:00,596,11
15001,15001,1500100,1,JRŽI]‰w,06:37,06:37:00,595,12
15001,15001,1500100,1,JRŽI]‰w,06:38,06:38:00,594,13
15001,15001,1500100,1,JRŽI]‰w,06:40,06:40:00,593,14
15001,15001,1500100,1,JRŽI]‰w,06:41,06:41:00,614,15
15001,15001,1500100,1,JRŽI]‰w,06:42,06:42:00,613,16
15001,15001,1500100,1,JRŽI]‰w,06:44,06:44:00,612,17
15001,15001,1500100,1,JRŽI]‰w,06:46,06:46:00,611,18
15001,15001,1500100,1,JRŽI]‰w,06:47,06:47:00,610,19
15001,15001,1500100,1,JRŽI]‰w,06:50,06:50:00,607,20
15002,15002,1500200,1,“~“‡,18:30,18:30:00,585,1
15002,15002,1500200,1,“~“‡,18:31,18:31:00,586,2
15002,15002,1500200,1,“~“‡,18:32,18:32:00,587,3
15002,15002,1500200,1,“~“‡,18:33,18:33:00,588,4
15002,15002,1500200,1,“~“‡,18:34,18:34:00,589,5
15002,15002,1500200,1,“~“‡,18:36,18:36:00,590,6
15002,15002,1500200,1,“~“‡,18:38,18:38:00,591,7
15002,15002,1500200,1,“~“‡,18:39,18:39:00,592,8
15002,15002,1500200,1,“~“‡,18:40,18:40:00,593,9
15002,15002,1500200,1,“~“‡,18:42,18:42:00,594,10
15002,15002,1500200,1,“~“‡,18:43,18:43:00,595,11
15002,15002,1500200,1,“~“‡,18:45,18:45:00,596,12
15002,15002,1500200,1,“~“‡,18:46,18:46:00,597,13
15002,15002,1500200,1,“~“‡,18:47,18:47:00,598,14
15002,15002,1500200,1,“~“‡,18:48,18:48:00,599,15
15002,15002,1500200,1,“~“‡,18:50,18:50:00,600,16
15002,15002,1500200,1,“~“‡,18:52,18:52:00,601,17
15002,15002,1500200,1,“~“‡,18:54,18:54:00,602,18
15002,15002,1500200,1,“~“‡,18:57,18:57:00,603,19
15002,15002,1500200,1,“~“‡,18:58,18:58:00,604,20
15002,15002,1500200,1,“~“‡,18:59,18:59:00,605,21
15002,15002,1500200,1,“~“‡,19:00,19:00:00,606,22
16001,16001,1600100,1,JRŽI]‰w,06:23,06:23:00,639,1
16001,16001,1600100,1,JRŽI]‰w,06:24,06:24:00,638,2
16001,16001,1600100,1,JRŽI]‰w,06:27,06:27:00,637,3
16001,16001,1600100,1,JRŽI]‰w,06:28,06:28:00,652,4
16001,16001,1600100,1,JRŽI]‰w,06:29,06:29:00,651,5
16001,16001,1600100,1,JRŽI]‰w,06:30,06:30:00,650,6
16001,16001,1600100,1,JRŽI]‰w,06:32,06:32:00,633,7
16001,16001,1600100,1,JRŽI]‰w,06:33,06:33:00,632,8
16001,16001,1600100,1,JRŽI]‰w,06:34,06:34:00,631,9
16001,16001,1600100,1,JRŽI]‰w,06:37,06:37:00,649,10
16001,16001,1600100,1,JRŽI]‰w,06:38,06:38:00,648,11
16001,16001,1600100,1,JRŽI]‰w,06:39,06:39:00,628,12
16001,16001,1600100,1,JRŽI]‰w,06:40,06:40:00,627,13
16001,16001,1600100,1,JRŽI]‰w,06:41,06:41:00,626,14
16001,16001,1600100,1,JRŽI]‰w,06:44,06:44:00,647,15
16001,16001,1600100,1,JRŽI]‰w,06:47,06:47:00,646,16
16001,16001,1600100,1,JRŽI]‰w,06:49,06:49:00,623,17
16001,16001,1600100,1,JRŽI]‰w,06:50,06:50:00,622,18
16001,16001,1600100,1,JRŽI]‰w,06:52,06:52:00,645,19
16001,16001,1600100,1,JRŽI]‰w,06:53,06:53:00,644,20
16001,16001,1600100,1,JRŽI]‰w,06:54,06:54:00,643,21
16001,16001,1600100,1,JRŽI]‰w,06:56,06:56:00,642,22
16001,16001,1600100,1,JRŽI]‰w,06:57,06:57:00,641,23
16001,16001,1600100,1,JRŽI]‰w,07:00,07:00:00,640,24
16002,16002,1600200,1,ãŒËŒû–k,19:15,19:15:00,616,1
16002,16002,1600200,1,ãŒËŒû–k,19:18,19:18:00,617,2
16002,16002,1600200,1,ãŒËŒû–k,19:19,19:19:00,618,3
16002,16002,1600200,1,ãŒËŒû–k,19:21,19:21:00,619,4
16002,16002,1600200,1,ãŒËŒû–k,19:22,19:22:00,620,5
16002,16002,1600200,1,ãŒËŒû–k,19:23,19:23:00,621,6
16002,16002,1600200,1,ãŒËŒû–k,19:25,19:25:00,622,7
16002,16002,1600200,1,ãŒËŒû–k,19:26,19:26:00,623,8
16002,16002,1600200,1,ãŒËŒû–k,19:28,19:28:00,624,9
16002,16002,1600200,1,ãŒËŒû–k,19:31,19:31:00,625,10
16002,16002,1600200,1,ãŒËŒû–k,19:34,19:34:00,626,11
16002,16002,1600200,1,ãŒËŒû–k,19:35,19:35:00,627,12
16002,16002,1600200,1,ãŒËŒû–k,19:36,19:36:00,628,13
16002,16002,1600200,1,ãŒËŒû–k,19:37,19:37:00,629,14
16002,16002,1600200,1,ãŒËŒû–k,19:38,19:38:00,630,15
16002,16002,1600200,1,ãŒËŒû–k,19:41,19:41:00,631,16
16002,16002,1600200,1,ãŒËŒû–k,19:42,19:42:00,632,17
16002,16002,1600200,1,ãŒËŒû–k,19:43,19:43:00,633,18
16002,16002,1600200,1,ãŒËŒû–k,19:45,19:45:00,634,19
16002,16002,1600200,1,ãŒËŒû–k,19:46,19:46:00,635,20
16002,16002,1600200,1,ãŒËŒû–k,19:47,19:47:00,636,21
16002,16002,1600200,1,ãŒËŒû–k,19:48,19:48:00,637,22
16002,16002,1600200,1,ãŒËŒû–k,19:51,19:51:00,638,23
16002,16002,1600200,1,ãŒËŒû–k,19:52,19:52:00,639,24
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:32,06:32:00,689,1
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:34,06:34:00,688,2
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:35,06:35:00,687,3
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:36,06:36:00,710,4
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:38,06:38:00,685,5
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:39,06:39:00,684,6
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:41,06:41:00,709,7
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:42,06:42:00,708,8
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:43,06:43:00,707,9
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:44,06:44:00,680,10
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:44,06:44:00,679,11
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:45,06:45:00,705,12
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:46,06:46:00,677,13
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:46,06:46:00,676,14
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:48,06:48:00,675,15
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:48,06:48:00,674,16
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:50,06:50:00,673,17
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:51,06:51:00,704,18
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:52,06:52:00,703,19
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:55,06:55:00,670,20
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:56,06:56:00,669,21
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:57,06:57:00,668,22
17001,17001,1700100,1,šŒ—z‰ïŠÙ,06:59,06:59:00,702,23
17001,17001,1700100,1,šŒ—z‰ïŠÙ,07:00,07:00:00,701,24
17001,17001,1700100,1,šŒ—z‰ïŠÙ,07:01,07:01:00,665,25
17001,17001,1700100,1,šŒ—z‰ïŠÙ,07:01,07:01:00,664,26
17001,17001,1700100,1,šŒ—z‰ïŠÙ,07:02,07:02:00,700,27
17001,17001,1700100,1,šŒ—z‰ïŠÙ,07:03,07:03:00,699,28
17001,17001,1700100,1,šŒ—z‰ïŠÙ,07:04,07:04:00,698,29
17001,17001,1700100,1,šŒ—z‰ïŠÙ,07:06,07:06:00,697,30
17001,17001,1700100,1,šŒ—z‰ïŠÙ,07:07,07:07:00,696,31
17001,17001,1700100,1,šŒ—z‰ïŠÙ,07:10,07:10:00,695,32
17001,17001,1700100,1,šŒ—z‰ïŠÙ,07:11,07:11:00,694,33
17001,17001,1700100,1,šŒ—z‰ïŠÙ,07:11,07:11:00,693,34
17001,17001,1700100,1,šŒ—z‰ïŠÙ,07:12,07:12:00,692,35
17001,17001,1700100,1,šŒ—z‰ïŠÙ,07:13,07:13:00,691,36
17001,17001,1700100,1,šŒ—z‰ïŠÙ,07:15,07:15:00,690,37
17002,17002,1700200,1,zò‘O,19:15,19:15:00,658,1
17002,17002,1700200,1,zò‘O,19:18,19:18:00,659,2
17002,17002,1700200,1,zò‘O,19:19,19:19:00,660,3
17002,17002,1700200,1,zò‘O,19:21,19:21:00,661,4
17002,17002,1700200,1,zò‘O,19:22,19:22:00,662,5
17002,17002,1700200,1,zò‘O,19:23,19:23:00,663,6
17002,17002,1700200,1,zò‘O,19:24,19:24:00,664,7
17002,17002,1700200,1,zò‘O,19:24,19:24:00,665,8
17002,17002,1700200,1,zò‘O,19:25,19:25:00,666,9
17002,17002,1700200,1,zò‘O,19:26,19:26:00,667,10
17002,17002,1700200,1,zò‘O,19:28,19:28:00,668,11
17002,17002,1700200,1,zò‘O,19:29,19:29:00,669,12
17002,17002,1700200,1,zò‘O,19:30,19:30:00,670,13
17002,17002,1700200,1,zò‘O,19:33,19:33:00,671,14
17002,17002,1700200,1,zò‘O,19:34,19:34:00,672,15
17002,17002,1700200,1,zò‘O,19:35,19:35:00,673,16
17002,17002,1700200,1,zò‘O,19:37,19:37:00,674,17
17002,17002,1700200,1,zò‘O,19:37,19:37:00,675,18
17002,17002,1700200,1,zò‘O,19:39,19:39:00,676,19
17002,17002,1700200,1,zò‘O,19:39,19:39:00,677,20
17002,17002,1700200,1,zò‘O,19:40,19:40:00,678,21
17002,17002,1700200,1,zò‘O,19:41,19:41:00,706,22
17002,17002,1700200,1,zò‘O,19:41,19:41:00,680,23
17002,17002,1700200,1,zò‘O,19:42,19:42:00,681,24
17002,17002,1700200,1,zò‘O,19:43,19:43:00,682,25
17002,17002,1700200,1,zò‘O,19:44,19:44:00,683,26
17002,17002,1700200,1,zò‘O,19:46,19:46:00,684,27
17002,17002,1700200,1,zò‘O,19:47,19:47:00,685,28
17002,17002,1700200,1,zò‘O,19:49,19:49:00,686,29
17002,17002,1700200,1,zò‘O,19:50,19:50:00,687,30
17002,17002,1700200,1,zò‘O,19:51,19:51:00,688,31
17002,17002,1700200,1,zò‘O,19:53,19:53:00,689,32
